system:time_start,COD Var.,NDVI,,,,,,,,,,,,,,,,,,,,,,
23-Sep-17,0,0.381,0.367,0.538,0.574,0.519,0.493,0.444,0.519,0.493,0.462,,0.604,0.604,0.604,0.431,0.469,0.494,0.552,0.231,0.256,0.289,,
24-Sep-17,0,0.375,0.354,0.524,0.571,0.514,0.487,0.435,0.514,0.487,0.456,,0.601,0.597,0.596,0.426,0.468,0.491,0.555,0.228,0.254,0.285,,
25-Sep-17,0,0.373,0.352,0.524,0.571,0.514,0.488,0.434,0.514,0.488,0.455,,0.602,0.595,0.596,0.425,0.469,0.492,0.554,0.229,0.255,0.286,,
26-Sep-17,0,0.364,0.347,0.515,0.56,0.505,0.479,0.44,0.505,0.479,0.444,,0.593,0.583,0.59,0.424,0.465,0.484,0.557,0.229,0.254,0.282,,
27-Sep-17,0,0.363,0.346,0.517,0.563,0.505,0.478,0.438,0.505,0.478,0.442,,0.595,0.582,0.59,0.42,0.466,0.486,0.556,0.229,0.253,0.281,,
28-Sep-17,0,0.362,0.341,0.511,0.564,0.5,0.474,0.424,0.5,0.474,0.436,,0.59,0.58,0.596,0.418,0.464,0.488,0.552,0.228,0.251,0.282,,
29-Sep-17,0,0.358,0.337,0.501,0.554,0.501,0.472,0.416,0.501,0.472,0.435,,0.587,0.577,0.596,0.417,0.474,0.485,0.553,0.226,0.251,0.275,,
30-Sep-17,0,0.363,0.336,0.505,0.546,0.498,0.467,0.417,0.498,0.467,0.431,,0.59,0.572,0.597,0.42,0.476,0.49,0.554,0.232,0.253,0.283,,
1-Oct-17,0,0.353,0.327,0.499,0.527,0.492,0.459,0.409,0.492,0.459,0.436,,0.585,0.568,0.595,0.412,0.475,0.486,0.547,0.229,0.251,0.282,,
2-Oct-17,0,0.352,0.326,0.495,0.524,0.49,0.458,0.41,0.49,0.458,0.433,,0.582,0.565,0.592,0.411,0.475,0.484,0.548,0.229,0.251,0.282,,
3-Oct-17,0,0.337,0.317,0.488,0.513,0.488,0.458,0.406,0.488,0.458,0.433,,0.579,0.559,0.59,0.408,0.474,0.483,0.539,0.227,0.248,0.275,,
4-Oct-17,0,0.334,0.319,0.493,0.518,0.49,0.458,0.406,0.49,0.458,0.433,,0.584,0.558,0.589,0.405,0.478,0.484,0.537,0.227,0.253,0.279,,
5-Oct-17,0,0.325,0.313,0.489,0.503,0.485,0.454,0.403,0.485,0.454,0.429,,0.577,0.555,0.587,0.402,0.48,0.482,0.526,0.226,0.251,0.275,,
6-Oct-17,0,0.32,0.306,0.498,0.49,0.486,0.452,0.394,0.486,0.452,0.427,,0.566,0.561,0.588,0.4,0.481,0.486,0.523,0.224,0.251,0.275,,
7-Oct-17,0,0.321,0.303,0.491,0.476,0.484,0.449,0.391,0.484,0.449,0.427,,0.558,0.556,0.577,0.405,0.477,0.482,0.518,0.226,0.253,0.268,,
8-Oct-17,0,0.314,0.298,0.489,0.467,0.484,0.449,0.391,0.484,0.449,0.426,,0.556,0.559,0.58,0.405,0.475,0.478,0.513,0.226,0.252,0.265,,
9-Oct-17,0,0.311,0.295,0.486,0.46,0.483,0.448,0.389,0.483,0.448,0.426,,0.553,0.56,0.578,0.405,0.474,0.475,0.51,0.226,0.252,0.265,,
10-Oct-17,0,0.304,0.287,0.491,0.436,0.482,0.446,0.387,0.482,0.446,0.426,,0.547,0.556,0.577,0.404,0.471,0.472,0.503,0.226,0.251,0.267,,
11-Oct-17,0,0.302,0.286,0.486,0.432,0.481,0.441,0.388,0.481,0.441,0.417,,0.544,0.554,0.577,0.405,0.47,0.471,0.502,0.226,0.25,0.271,,
12-Oct-17,0,0.294,0.276,0.483,0.423,0.482,0.436,0.379,0.482,0.436,0.421,,0.544,0.556,0.573,0.405,0.471,0.47,0.488,0.223,0.25,0.266,,
13-Oct-17,0,0.291,0.276,0.476,0.409,0.481,0.434,0.379,0.481,0.434,0.419,,0.536,0.557,0.573,0.411,0.47,0.467,0.484,0.223,0.25,0.261,,
14-Oct-17,0,0.281,0.279,0.475,0.394,0.468,0.433,0.382,0.468,0.433,0.419,,0.534,0.553,0.572,0.42,0.477,0.468,0.477,0.223,0.248,0.262,,
15-Oct-17,0,0.272,0.277,0.492,0.399,0.463,0.438,0.376,0.463,0.438,0.422,,0.537,0.557,0.573,0.423,0.481,0.466,0.471,0.22,0.247,0.265,,
16-Oct-17,0,0.27,0.28,0.483,0.406,0.46,0.441,0.372,0.46,0.441,0.43,,0.532,0.562,0.57,0.419,0.486,0.466,0.478,0.224,0.251,0.267,,
17-Oct-17,0,0.26,0.28,0.484,0.408,0.469,0.431,0.378,0.469,0.431,0.427,,0.541,0.563,0.577,0.423,0.497,0.468,0.486,0.226,0.253,0.268,,
18-Oct-17,0,0.259,0.277,0.487,0.414,0.472,0.437,0.38,0.472,0.437,0.432,,0.546,0.567,0.58,0.418,0.497,0.468,0.487,0.225,0.253,0.266,,
19-Oct-17,0,0.254,0.275,0.488,0.427,0.467,0.433,0.387,0.467,0.433,0.429,,0.552,0.568,0.585,0.43,0.502,0.469,0.492,0.227,0.253,0.268,,
20-Oct-17,0,0.254,0.274,0.483,0.428,0.468,0.433,0.395,0.468,0.433,0.429,,0.555,0.568,0.589,0.429,0.498,0.467,0.491,0.227,0.254,0.274,,
21-Oct-17,0,0.25,0.273,0.475,0.443,0.462,0.434,0.393,0.462,0.434,0.425,,0.559,0.579,0.599,0.435,0.509,0.474,0.505,0.223,0.255,0.271,,
22-Oct-17,0,0.249,0.273,0.469,0.452,0.47,0.432,0.398,0.47,0.432,0.423,,0.563,0.579,0.597,0.427,0.515,0.473,0.5,0.222,0.256,0.268,,
23-Oct-17,0,0.249,0.268,0.477,0.459,0.468,0.439,0.41,0.468,0.439,0.43,,0.565,0.586,0.603,0.423,0.518,0.476,0.501,0.226,0.257,0.273,,
24-Oct-17,0,0.248,0.269,0.482,0.473,0.464,0.437,0.406,0.464,0.437,0.431,,0.573,0.588,0.61,0.431,0.53,0.486,0.506,0.222,0.258,0.268,,
25-Oct-17,0,0.248,0.269,0.483,0.475,0.464,0.438,0.407,0.464,0.438,0.431,,0.573,0.585,0.613,0.43,0.529,0.485,0.507,0.222,0.258,0.266,,
26-Oct-17,0,0.237,0.261,0.484,0.489,0.464,0.438,0.407,0.464,0.438,0.431,,0.578,0.595,0.626,0.431,0.528,0.485,0.506,0.222,0.258,0.265,,
27-Oct-17,0,0.237,0.264,0.486,0.492,0.465,0.441,0.408,0.465,0.441,0.434,,0.579,0.596,0.629,0.432,0.528,0.486,0.507,0.222,0.258,0.265,,
28-Oct-17,0,0.237,0.264,0.486,0.493,0.465,0.441,0.408,0.465,0.441,0.435,,0.579,0.596,0.629,0.431,0.528,0.486,0.507,0.222,0.258,0.264,,
29-Oct-17,0,0.24,0.266,0.49,0.496,0.471,0.444,0.406,0.471,0.444,0.446,,0.575,0.594,0.629,0.431,0.528,0.486,0.513,0.23,0.265,0.266,,
30-Oct-17,0,0.235,0.265,0.495,0.498,0.473,0.436,0.401,0.473,0.436,0.441,,0.574,0.591,0.623,0.43,0.526,0.482,0.517,0.229,0.257,0.249,,
31-Oct-17,0,0.23,0.262,0.504,0.508,0.468,0.432,0.395,0.468,0.432,0.438,,0.571,0.586,0.625,0.44,0.515,0.484,0.509,0.226,0.265,0.245,,
1-Nov-17,0,0.238,0.255,0.509,0.51,0.47,0.428,0.397,0.47,0.428,0.439,,0.569,0.579,0.625,0.441,0.511,0.483,0.512,0.225,0.266,0.244,,
2-Nov-17,0,0.238,0.254,0.513,0.524,0.465,0.431,0.387,0.465,0.431,0.442,,0.568,0.582,0.632,0.447,0.506,0.485,0.508,0.225,0.265,0.24,,
3-Nov-17,0,0.236,0.252,0.507,0.526,0.468,0.422,0.389,0.468,0.422,0.445,,0.568,0.581,0.631,0.455,0.505,0.486,0.503,0.221,0.265,0.232,,
4-Nov-17,0,0.231,0.244,0.518,0.535,0.469,0.419,0.372,0.469,0.419,0.443,,0.578,0.596,0.642,0.464,0.513,0.496,0.51,0.236,0.32,0.229,,
5-Nov-17,0,0.232,0.24,0.522,0.536,0.474,0.42,0.37,0.474,0.42,0.453,,0.574,0.594,0.637,0.465,0.515,0.496,0.5,0.217,0.306,0.226,,
6-Nov-17,0,0.229,0.229,0.541,0.539,0.479,0.415,0.367,0.479,0.415,0.453,,0.573,0.586,0.638,0.489,0.51,0.494,0.496,0.217,0.311,0.188,,
7-Nov-17,0,0.23,0.22,0.552,0.551,0.471,0.425,0.362,0.471,0.425,0.452,,0.56,0.58,0.634,0.484,0.506,0.489,0.502,0.214,0.259,0.161,,
8-Nov-17,0,0.229,0.216,0.549,0.548,0.47,0.423,0.357,0.47,0.423,0.446,,0.56,0.575,0.631,0.486,0.506,0.49,0.502,0.214,0.26,0.16,,
9-Nov-17,0,0.225,0.208,0.575,0.582,0.469,0.409,0.344,0.469,0.409,0.439,,0.559,0.582,0.618,0.51,0.485,0.496,0.499,0.24,0.243,0.168,,
10-Nov-17,0,0.245,0.278,0.558,0.592,0.484,0.469,0.342,0.484,0.469,0.454,,0.559,0.589,0.614,0.5,0.498,0.501,0.505,0.24,0.248,0.171,,
11-Nov-17,0,0.25,0.248,0.583,0.601,0.483,0.456,0.361,0.483,0.456,0.44,,0.549,0.592,0.622,0.489,0.504,0.512,0.507,0.239,0.218,0.185,,
12-Nov-17,0,0.25,0.248,0.583,0.601,0.483,0.456,0.362,0.483,0.456,0.44,,0.549,0.591,0.622,0.489,0.504,0.512,0.507,0.239,0.218,0.185,,
13-Nov-17,0,0.251,0.248,0.583,0.601,0.483,0.456,0.364,0.483,0.456,0.44,,0.549,0.592,0.622,0.488,0.504,0.512,0.506,0.238,0.216,0.188,,
14-Nov-17,0,0.255,0.245,0.576,0.586,0.489,0.457,0.392,0.489,0.457,0.445,,0.552,0.593,0.613,0.491,0.504,0.504,0.498,0.233,0.269,0.185,,
15-Nov-17,0,0.259,0.268,0.575,0.602,0.484,0.461,0.399,0.484,0.461,0.432,,0.535,0.587,0.622,0.478,0.488,0.442,0.486,0.242,0.295,0.197,,
16-Nov-17,0,0.263,0.234,0.561,0.611,0.477,0.435,0.373,0.477,0.435,0.412,,0.54,0.594,0.624,0.465,0.49,0.441,0.481,0.3,0.269,0.169,,
17-Nov-17,0,0.263,0.235,0.561,0.61,0.478,0.436,0.374,0.478,0.436,0.412,,0.541,0.595,0.625,0.466,0.49,0.44,0.482,0.3,0.267,0.171,,
18-Nov-17,0,0.264,0.236,0.562,0.61,0.479,0.437,0.375,0.479,0.437,0.414,,0.542,0.596,0.625,0.467,0.491,0.442,0.483,0.301,0.265,0.171,,
19-Nov-17,0,0.264,0.237,0.561,0.609,0.48,0.438,0.376,0.48,0.438,0.414,,0.542,0.596,0.625,0.468,0.491,0.442,0.483,0.301,0.265,0.169,,
20-Nov-17,0,0.278,0.235,0.563,0.614,0.489,0.443,0.377,0.489,0.443,0.444,,0.541,0.584,0.622,0.434,0.49,0.439,0.485,0.241,0.26,0.16,,
21-Nov-17,0,0.267,0.258,0.553,0.612,0.493,0.46,0.403,0.493,0.46,0.442,,0.559,0.597,0.633,0.44,0.523,0.522,0.494,0.242,0.313,0.19,,
22-Nov-17,0,0.29,0.256,0.553,0.612,0.494,0.461,0.384,0.494,0.461,0.448,,0.548,0.599,0.646,0.431,0.52,0.512,0.487,0.242,0.243,0.159,,
23-Nov-17,0,0.307,0.259,0.565,0.615,0.517,0.472,0.39,0.517,0.472,0.453,,0.558,0.613,0.659,0.451,0.52,0.535,0.501,0.267,0.064,0.156,,
24-Nov-17,0,0.308,0.26,0.565,0.615,0.516,0.472,0.39,0.516,0.472,0.454,,0.558,0.612,0.66,0.45,0.519,0.535,0.502,0.267,0.066,0.156,,
25-Nov-17,0,0.309,0.261,0.564,0.614,0.517,0.473,0.389,0.517,0.473,0.455,,0.559,0.612,0.66,0.45,0.519,0.534,0.502,0.267,0.067,0.154,,
26-Nov-17,0,0.32,0.299,0.544,0.616,0.519,0.47,0.397,0.519,0.47,0.462,,0.563,0.608,0.642,0.44,0.504,0.515,0.504,0.272,0.205,0.146,,
27-Nov-17,0,0.31,0.313,0.5,0.62,0.506,0.481,0.383,0.506,0.481,0.457,,0.563,0.593,0.631,0.407,0.469,0.486,0.509,0.275,0.261,0.085,,
28-Nov-17,0,0.305,0.299,0.51,0.623,0.491,0.471,0.383,0.491,0.471,0.45,,0.557,0.591,0.628,0.407,0.467,0.485,0.508,0.266,0.246,0.085,,
29-Nov-17,0,0.301,0.306,0.508,0.619,0.499,0.469,0.39,0.499,0.469,0.446,,0.547,0.593,0.63,0.408,0.461,0.483,0.505,0.261,0.243,0.089,,
30-Nov-17,0,0.309,0.309,0.512,0.613,0.494,0.468,0.385,0.494,0.468,0.446,,0.544,0.587,0.637,0.397,0.463,0.48,0.514,0.259,0.187,0.322,,
1-Dec-17,0,0.31,0.307,0.515,0.615,0.497,0.467,0.386,0.497,0.467,0.444,,0.541,0.585,0.637,0.392,0.465,0.484,0.508,0.26,0.185,0.323,,
2-Dec-17,0,0.309,0.308,0.514,0.614,0.498,0.468,0.387,0.498,0.468,0.443,,0.541,0.585,0.638,0.393,0.465,0.484,0.5,0.257,0.203,0.2,,
3-Dec-17,0,0.306,0.297,0.523,0.62,0.497,0.474,0.388,0.497,0.474,0.433,,0.545,0.589,0.641,0.405,0.469,0.483,0.5,0.251,0.122,0.198,,
4-Dec-17,0,0.309,0.298,0.522,0.611,0.495,0.47,0.394,0.495,0.47,0.433,,0.543,0.588,0.634,0.4,0.471,0.479,0.496,0.25,0.119,0.202,,
5-Dec-17,Day of,0.309,0.299,0.522,0.607,0.494,0.47,0.394,0.494,0.47,0.431,,0.543,0.587,0.632,0.4,0.47,0.479,0.496,0.246,0.125,0.104,,
6-Dec-17,1,0.309,0.302,0.518,0.589,0.485,0.465,0.394,0.485,0.465,0.429,,0.535,0.58,0.624,0.396,0.466,0.464,0.488,0.244,0.13,0.084,,
7-Dec-17,1,0.308,0.302,0.522,0.593,0.485,0.466,0.395,0.485,0.466,0.418,,0.536,0.58,0.632,0.4,0.466,0.465,0.499,0.172,0.124,0.194,,
8-Dec-17,1,0.302,0.303,0.521,0.592,0.483,0.465,0.403,0.483,0.465,0.415,,0.538,0.575,0.621,0.394,0.461,0.467,0.495,0.172,0.171,0.168,,
9-Dec-17,1,0.306,0.301,0.517,0.583,0.481,0.461,0.402,0.481,0.461,0.413,,0.53,0.568,0.621,0.387,0.458,0.461,0.491,0.232,0.171,0.165,,
10-Dec-17,1,0.309,0.306,0.514,0.579,0.476,0.459,0.403,0.476,0.459,0.413,,0.527,0.569,0.613,0.391,0.458,0.46,0.489,0.229,0.166,0.14,,
11-Dec-17,1,0.316,0.311,0.506,0.566,0.473,0.454,0.399,0.473,0.454,0.414,,0.52,0.571,0.611,0.387,0.454,0.454,0.482,0.228,0.166,0.14,,
12-Dec-17,1,0.317,0.315,0.504,0.562,0.471,0.453,0.398,0.471,0.453,0.413,,0.518,0.572,0.613,0.382,0.454,0.454,0.477,0.23,0.164,0.14,,
13-Dec-17,1,0.333,0.337,0.503,0.538,0.465,0.445,0.393,0.465,0.445,0.411,,0.515,0.563,0.601,0.375,0.459,0.452,0.466,0.227,0.212,0.138,,
14-Dec-17,1,0.333,0.337,0.502,0.536,0.465,0.444,0.394,0.465,0.444,0.411,,0.515,0.565,0.599,0.375,0.458,0.451,0.466,0.225,0.215,0.137,,
15-Dec-17,1,0.339,0.341,0.5,0.522,0.456,0.438,0.393,0.456,0.438,0.406,,0.513,0.558,0.588,0.366,0.458,0.446,0.455,0.224,0.215,0.136,,
16-Dec-17,1,0.338,0.339,0.499,0.523,0.458,0.441,0.396,0.458,0.441,0.41,,0.513,0.559,0.584,0.37,0.458,0.444,0.447,0.215,0.211,0.005,,
17-Dec-17,1,0.34,0.346,0.494,0.511,0.451,0.439,0.395,0.451,0.439,0.409,,0.51,0.556,0.581,0.37,0.454,0.435,0.446,0.212,0.21,0.003,,
18-Dec-17,1,0.34,0.347,0.494,0.51,0.45,0.439,0.394,0.45,0.439,0.409,,0.51,0.556,0.581,0.37,0.454,0.436,0.452,0.211,0.216,0.114,,
19-Dec-17,1,0.354,0.354,0.495,0.509,0.454,0.437,0.402,0.454,0.437,0.414,,0.515,0.551,0.582,0.374,0.459,0.434,0.468,0.298,0.177,0.112,,
20-Dec-17,1,0.344,0.359,0.492,0.491,0.445,0.432,0.395,0.445,0.432,0.413,,0.508,0.548,0.572,0.364,0.459,0.433,0.442,0.298,0.179,0.106,,
21-Dec-17,1,0.344,0.358,0.491,0.491,0.443,0.432,0.395,0.443,0.432,0.412,,0.504,0.548,0.57,0.366,0.459,0.432,0.443,0.209,0.127,-0.063,,
22-Dec-17,1,0.347,0.365,0.483,0.473,0.442,0.423,0.392,0.442,0.423,0.407,,0.5,0.549,0.557,0.369,0.459,0.44,0.435,0.204,0.126,-0.063,,
23-Dec-17,1,0.345,0.367,0.483,0.472,0.442,0.423,0.39,0.442,0.423,0.408,,0.5,0.55,0.561,0.371,0.461,0.441,0.439,0.203,0.117,-0.063,,
24-Dec-17,1,0.345,0.366,0.483,0.472,0.441,0.422,0.389,0.441,0.422,0.408,,0.5,0.55,0.561,0.371,0.461,0.44,0.44,0.203,0.117,-0.063,,
25-Dec-17,1,0.335,0.367,0.495,0.456,0.434,0.417,0.377,0.434,0.417,0.399,,0.506,0.555,0.554,0.383,0.47,0.448,0.438,0.196,0.118,-0.047,,
26-Dec-17,1,0.333,0.379,0.501,0.457,0.438,0.419,0.372,0.438,0.419,0.396,,0.507,0.554,0.531,0.377,0.471,0.454,0.412,0.193,0.123,0.086,,
27-Dec-17,1,0.318,0.385,0.514,0.448,0.434,0.418,0.373,0.434,0.418,0.393,,0.504,0.55,0.519,0.377,0.473,0.457,0.402,0.189,0.126,0.086,,
28-Dec-17,1,0.317,0.384,0.514,0.447,0.434,0.417,0.373,0.434,0.417,0.392,,0.504,0.55,0.518,0.378,0.473,0.457,0.38,0.189,0.129,0.086,,
29-Dec-17,1,0.263,0.342,0.508,0.438,0.428,0.399,0.367,0.428,0.399,0.384,,0.488,0.554,0.504,0.375,0.47,0.449,0.381,0.19,0.128,0.087,,
30-Dec-17,1,0.27,0.344,0.508,0.437,0.427,0.396,0.365,0.427,0.396,0.379,,0.488,0.558,0.497,0.372,0.468,0.444,0.368,0.188,0.128,0.087,,
31-Dec-17,1,0.27,0.344,0.507,0.436,0.427,0.396,0.364,0.427,0.396,0.378,,0.488,0.558,0.496,0.371,0.468,0.445,0.368,0.189,0.128,0.087,,
1-Jan-18,1,0.27,0.344,0.507,0.435,0.426,0.396,0.363,0.426,0.396,0.378,,0.488,0.558,0.495,0.37,0.467,0.444,0.368,0.188,0.128,0.087,,
2-Jan-18,1,0.27,0.345,0.507,0.436,0.426,0.396,0.363,0.426,0.396,0.378,,0.488,0.558,0.494,0.369,0.466,0.444,0.367,0.189,0.128,0.09,,
3-Jan-18,1,0.27,0.344,0.507,0.436,0.426,0.396,0.363,0.426,0.396,0.378,,0.496,0.554,0.485,0.374,0.467,0.451,0.367,0.189,0.127,0.09,,
4-Jan-18,1,0.282,0.344,0.498,0.42,0.419,0.393,0.354,0.419,0.393,0.369,,0.499,0.558,0.449,0.368,0.465,0.454,0.395,0.144,0.191,-0.018,,
5-Jan-18,1,0.239,0.343,0.496,0.412,0.421,0.382,0.346,0.421,0.382,0.363,,0.506,0.55,0.427,0.377,0.46,0.457,0.389,0.122,0.192,-0.018,,
6-Jan-18,1,0.25,0.343,0.486,0.412,0.421,0.383,0.345,0.421,0.383,0.363,,0.506,0.541,0.407,0.376,0.447,0.457,0.413,0.186,,-0.018,,
7-Jan-18,1,0.25,0.345,0.477,0.404,0.415,0.379,0.345,0.415,0.379,0.359,,0.516,0.545,0.402,0.347,0.431,,0.346,0.15,,-0.017,,
8-Jan-18,1,0.251,0.345,0.477,0.404,0.415,0.379,0.345,0.415,0.379,0.359,,0.516,0.545,0.402,0.348,0.433,,0.347,0.151,,-0.019,,
9-Jan-18,1,0.252,0.345,0.478,0.404,0.415,0.379,0.344,0.415,0.379,0.358,,0.516,0.545,0.401,0.35,0.435,,0.347,0.151,,-0.019,,
10-Jan-18,1,,,,,,,,,,,,0.516,0.545,0.401,0.351,0.436,,0.348,,,,,
11-Jan-18,1,,,,,,,,,,,,0.516,0.545,,,,,0.349,,,,,
12-Jan-18,1,,,0.571,0.514,0.558,0.591,0.412,0.558,0.591,0.519,,0.592,0.58,0.543,0.397,0.492,0.488,0.413,0.303,0.102,,,
13-Jan-18,1,0.383,0.639,0.588,0.5,0.561,0.561,0.417,0.561,0.561,0.506,,0.602,0.596,0.551,0.415,0.497,0.496,0.414,0.183,-0.012,0.155,,
14-Jan-18,1,0.383,0.639,0.589,0.501,0.561,0.561,0.416,0.561,0.561,0.506,,0.604,0.597,0.552,0.415,0.498,0.497,0.415,0.184,-0.012,0.155,,
15-Jan-18,1,0.384,0.639,0.589,0.501,0.561,0.561,0.416,0.561,0.561,0.506,,0.605,0.598,0.553,0.415,0.498,0.497,0.416,0.184,-0.012,0.155,,
16-Jan-18,1,0.385,0.639,0.59,0.502,0.561,0.553,0.427,0.561,0.553,0.502,,0.606,0.598,0.538,0.415,0.498,0.497,0.416,0.185,-0.012,0.155,,
17-Jan-18,1,0.385,0.639,0.59,0.502,0.561,0.554,0.426,0.561,0.554,0.502,,0.607,0.599,0.539,0.415,0.499,0.497,0.417,0.185,-0.012,0.155,,
18-Jan-18,1,0.386,0.639,0.591,0.502,0.561,0.554,0.426,0.561,0.554,0.522,,0.604,0.587,0.568,0.441,0.503,0.494,0.419,0.185,-0.011,0.155,,
19-Jan-18,1,0.387,0.639,0.591,0.503,0.561,0.554,0.425,0.561,0.554,0.522,,0.604,0.623,0.565,0.419,0.507,0.499,0.416,0.186,-0.011,0.154,,
20-Jan-18,1,0.386,0.626,0.599,0.502,0.562,0.554,0.426,0.562,0.554,0.522,,0.602,0.623,0.575,0.42,0.516,0.499,0.427,0.137,0.04,0.157,,
21-Jan-18,1,0.459,0.639,0.549,0.511,0.492,0.502,0.406,0.492,0.502,0.479,,0.616,0.615,0.575,0.406,0.527,0.489,0.357,0.185,0.044,-0.008,,
22-Jan-18,1,0.462,0.639,0.55,0.511,0.49,0.499,0.406,0.49,0.499,0.478,,0.615,0.615,0.574,0.406,0.527,0.488,0.355,0.185,0.043,-0.009,,
23-Jan-18,1,0.473,0.652,0.55,0.485,0.459,0.553,0.421,0.459,0.553,0.482,,0.604,0.613,0.58,0.406,0.528,0.487,0.353,0.185,0.042,-0.009,,
24-Jan-18,1,0.476,0.652,0.55,0.485,0.457,0.554,0.421,0.457,0.554,0.482,,0.603,0.613,0.58,0.407,0.529,0.486,0.352,0.185,0.041,-0.009,,
25-Jan-18,1,0.479,0.693,0.549,0.476,0.455,0.554,0.4,0.455,0.554,0.492,,0.595,0.615,0.571,0.402,0.505,0.446,0.365,0.188,0.04,-0.006,,
26-Jan-18,1,0.479,0.715,0.556,0.489,0.534,0.547,0.383,0.534,0.547,0.504,,0.594,0.624,0.574,0.39,0.509,0.431,0.351,0.201,0.073,0.037,,
27-Jan-18,1,0.47,0.704,0.566,0.494,0.535,0.555,0.372,0.535,0.555,0.512,,0.604,0.623,0.569,0.396,0.511,0.436,0.376,0.222,0.098,0.001,,
28-Jan-18,1,0.484,0.69,0.549,0.511,0.537,0.557,0.384,0.537,0.557,0.527,,0.592,0.64,0.565,0.424,0.483,0.434,0.364,0.221,0.116,0.025,,
29-Jan-18,1,0.486,0.699,0.545,0.524,0.533,0.556,0.382,0.533,0.556,0.527,,0.599,0.648,0.568,0.383,0.482,0.431,0.394,0.309,0.095,0.01,,
30-Jan-18,1,0.483,0.719,0.529,0.535,0.549,0.573,0.403,0.549,0.573,0.533,,0.612,0.64,0.588,0.442,0.487,0.437,0.36,0.318,0.14,0.011,,
31-Jan-18,1,0.487,0.713,0.526,0.536,0.549,0.576,0.403,0.549,0.576,0.534,,0.612,0.642,0.59,0.443,0.486,0.436,0.392,0.321,0.141,0.01,,
1-Feb-18,1,0.499,0.705,0.535,0.546,0.557,0.592,0.407,0.557,0.592,0.543,,0.616,0.644,0.618,0.452,0.498,0.438,0.362,0.324,0.116,0.076,,
2-Feb-18,1,0.5,0.716,0.54,0.552,0.56,0.588,0.405,0.56,0.588,0.546,,0.608,0.644,0.62,0.457,0.501,0.441,0.363,0.327,0.197,0.113,,
3-Feb-18,1,0.501,0.715,0.539,0.553,0.56,0.59,0.405,0.56,0.59,0.55,,0.612,0.646,0.613,0.46,0.497,0.437,0.365,0.328,0.196,0.116,,
4-Feb-18,1,0.501,0.715,0.539,0.554,0.561,0.591,0.405,0.561,0.591,0.551,,0.612,0.647,0.614,0.462,0.498,0.438,0.365,0.329,0.197,0.122,,
5-Feb-18,1,0.509,0.715,0.536,0.548,0.561,0.585,0.407,0.561,0.585,0.541,,0.617,0.645,0.624,0.45,0.489,0.446,0.366,0.336,0.197,0.122,,
6-Feb-18,1,0.515,0.725,0.535,0.554,0.568,0.592,0.412,0.568,0.592,0.55,,0.62,0.634,0.631,0.46,0.489,0.442,0.364,0.335,0.266,0.255,,
7-Feb-18,1,0.519,0.724,0.535,0.554,0.568,0.592,0.409,0.568,0.592,0.549,,0.619,0.633,0.634,0.459,0.49,0.443,0.364,0.336,0.268,0.254,,
8-Feb-18,1,0.516,0.729,0.53,0.558,0.579,0.605,0.407,0.579,0.605,0.56,,0.625,0.622,0.637,0.46,0.495,0.447,0.36,0.334,0.27,0.276,,
9-Feb-18,1,0.501,0.729,0.523,0.559,0.582,0.6,0.408,0.582,0.6,0.557,,0.629,0.621,0.639,0.458,0.495,0.449,0.353,0.333,0.274,0.291,,
10-Feb-18,1,0.513,0.736,0.532,0.573,0.583,0.606,0.417,0.583,0.606,0.556,,0.628,0.621,0.643,0.459,0.503,0.459,0.349,0.333,0.281,0.297,,
11-Feb-18,1,0.516,0.725,0.531,0.569,0.583,0.609,0.424,0.583,0.609,0.556,,0.622,0.62,0.648,0.465,0.504,0.46,0.354,0.332,0.273,0.313,,
12-Feb-18,1,0.514,0.724,0.53,0.569,0.582,0.606,0.425,0.582,0.606,0.551,,0.619,0.611,0.656,0.466,0.506,0.457,0.336,0.328,0.275,0.336,,
13-Feb-18,1,0.51,0.716,0.538,0.565,0.578,0.604,0.426,0.578,0.604,0.552,,0.618,0.602,0.654,0.467,0.51,0.461,0.333,0.324,0.282,0.326,,
14-Feb-18,1,0.511,0.711,0.539,0.565,0.578,0.608,0.425,0.578,0.608,0.551,,0.616,0.596,0.655,0.469,0.51,0.463,0.325,0.32,0.277,0.319,,
15-Feb-18,1,0.517,0.702,0.546,0.565,0.576,0.604,0.414,0.576,0.604,0.554,,0.601,0.595,0.652,0.463,0.512,0.463,0.331,0.317,0.277,0.314,,
16-Feb-18,1,0.516,0.702,0.547,0.563,0.575,0.6,0.41,0.575,0.6,0.552,,0.6,0.591,0.651,0.464,0.512,0.464,0.326,0.315,0.276,0.311,,
17-Feb-18,1,0.514,0.703,0.546,0.561,0.572,0.596,0.405,0.572,0.596,0.552,,0.596,0.581,0.644,0.462,0.509,0.466,0.325,0.313,0.284,0.316,,
18-Feb-18,1,0.518,0.697,0.55,0.558,0.572,0.602,0.41,0.572,0.602,0.542,,0.599,0.573,0.643,0.466,0.511,0.463,0.335,0.308,0.287,0.317,,
19-Feb-18,1,0.517,0.696,0.55,0.558,0.571,0.601,0.409,0.571,0.601,0.541,,0.598,0.573,0.642,0.466,0.511,0.463,0.33,0.308,0.288,0.317,,
20-Feb-18,1,0.514,0.705,0.561,0.562,0.569,0.601,0.417,0.569,0.601,0.538,,0.601,0.574,0.64,0.467,0.511,0.461,0.331,0.307,0.286,0.319,,
