system:time_start,COD Var.,NDVI,,,,,,,,,,,,,,,,,,,,,,
5-Dec-16,0,0.498,0.602,0.648,0.601,0.549,0.544,0.589,0.544,0.566,0.596,,0.654,0.682,0.7,0.539,0.506,0.506,0.446,-0.008,0.124,0.221,,Start Date: 2016-12-05
6-Dec-16,0,0.496,0.588,0.636,0.601,0.554,0.515,0.582,0.515,0.549,0.58,,0.66,0.699,0.713,0.543,0.517,0.517,0.404,-0.072,0.121,0.257,,First 10: NE
7-Dec-16,0,0.496,0.587,0.636,0.601,0.554,0.515,0.582,0.515,0.549,0.581,,0.659,0.698,0.713,0.544,0.517,0.517,0.404,-0.072,0.121,0.257,,Last 10: SW
8-Dec-16,0,0.489,0.599,0.633,0.602,0.542,0.499,0.578,0.499,0.542,0.545,,0.653,0.689,0.712,0.529,0.522,0.522,0.42,-0.073,0.208,0.27,,South to North
9-Dec-16,0,0.493,0.619,0.626,0.577,0.529,0.499,0.578,0.499,0.542,0.546,,0.64,0.686,0.674,0.529,0.522,0.522,0.42,-0.083,0.208,0.27,,
10-Dec-16,0,0.474,0.63,0.641,0.543,0.475,0.444,0.538,0.444,0.45,0.491,,0.619,0.639,0.641,0.505,0.511,0.511,0.383,-0.148,-0.279,-0.139,,
11-Dec-16,0,0.488,0.642,0.646,0.53,0.457,0.392,0.527,0.392,0.437,0.495,,0.576,0.655,0.614,0.524,0.488,0.488,0.279,-0.074,-0.277,-0.138,,
12-Dec-16,0,0.493,0.659,0.656,0.508,0.444,0.348,0.508,0.348,0.417,0.433,,0.586,0.636,0.595,0.521,0.481,0.481,0.165,-0.117,-0.224,-0.066,,
13-Dec-16,0,0.471,0.643,0.64,0.511,0.443,0.348,0.486,0.348,0.381,0.406,,0.559,0.623,0.592,0.512,0.475,0.475,0.156,-0.116,-0.224,-0.066,,
14-Dec-16,0,0.478,0.645,0.64,0.521,0.44,0.339,0.484,0.339,0.37,0.412,,0.521,0.601,0.499,0.502,0.54,0.54,0.155,-0.354,-0.196,-0.061,,
15-Dec-16,0,0.461,0.644,0.644,0.52,0.434,0.341,0.477,0.341,0.362,0.404,,0.502,0.583,0.495,0.526,0.522,0.522,0.185,-0.425,-0.169,-0.061,,
16-Dec-16,0,0.46,0.644,0.644,0.52,0.434,0.341,0.477,0.341,0.362,0.404,,0.502,0.582,0.495,0.526,0.523,0.523,0.185,-0.424,-0.169,-0.062,,
17-Dec-16,0,0.448,0.643,0.651,0.53,0.433,0.341,0.477,0.341,0.363,0.404,,0.548,0.571,0.514,0.488,0.472,0.472,0.185,-0.425,-0.169,-0.058,,
18-Dec-16,0,0.448,0.642,0.651,0.531,0.435,0.34,0.477,0.34,0.363,0.404,,0.547,0.571,0.514,0.488,0.471,0.471,0.182,-0.428,-0.167,-0.057,,
19-Dec-16,0,0.446,0.645,0.64,0.52,0.419,0.355,0.471,0.355,0.366,0.41,,0.531,0.559,0.502,0.502,0.46,0.46,0.209,-0.43,-0.138,-0.057,,
20-Dec-16,0,0.445,0.645,0.639,0.52,0.418,0.355,0.469,0.355,0.365,0.409,,0.53,0.558,0.518,0.502,0.459,0.459,0.246,-0.433,-0.136,-0.056,,
21-Dec-16,0,0.375,0.645,0.656,0.535,0.355,0.38,0.417,0.38,0.328,0.396,,0.529,0.554,0.513,0.507,0.451,0.451,0.288,-0.436,-0.135,-0.056,,
22-Dec-16,0,0.37,0.643,0.655,0.525,0.345,0.371,0.414,0.371,0.329,0.386,,0.517,0.544,0.511,0.503,0.443,0.443,0.304,-0.438,-0.132,-0.056,,
23-Dec-16,0,0.356,0.648,0.656,0.524,0.349,0.379,0.432,0.379,0.333,0.388,,0.521,0.535,0.51,0.5,0.44,0.44,0.376,-0.437,-0.113,-0.083,,
24-Dec-16,0,0.37,0.65,0.653,0.521,0.356,0.382,0.427,0.382,0.342,0.389,,0.516,0.527,0.512,0.501,0.426,0.426,0.372,-0.414,-0.112,-0.083,,
25-Dec-16,0,0.368,0.649,0.656,0.523,0.353,0.382,0.428,0.382,0.343,0.389,,0.512,0.523,0.511,0.502,0.425,0.425,0.372,-0.465,-0.11,-0.084,,
26-Dec-16,0,0.367,0.644,0.646,0.525,0.364,0.387,0.422,0.387,0.349,0.383,,0.503,0.508,0.509,0.502,0.406,0.406,0.373,-0.448,-0.075,-0.08,,
27-Dec-16,0,0.365,0.646,0.646,0.525,0.354,0.37,0.449,0.37,0.327,0.378,,0.514,0.51,0.51,0.5,0.408,0.408,0.348,-0.451,-0.074,-0.08,,
28-Dec-16,0,0.365,0.646,0.646,0.525,0.355,0.37,0.45,0.37,0.327,0.377,,0.514,0.509,0.509,0.501,0.407,0.407,0.349,-0.449,-0.074,-0.08,,
29-Dec-16,0,0.365,0.658,0.651,0.527,0.354,0.369,0.451,0.369,0.335,0.369,,0.509,0.512,0.511,0.505,0.414,0.414,0.369,-0.447,-0.073,-0.08,,
30-Dec-16,0,0.344,0.659,0.652,0.519,0.351,0.379,0.423,0.379,0.349,0.361,,0.51,0.499,0.506,0.499,0.402,0.402,0.37,-0.419,-0.052,0.001,,
31-Dec-16,0,0.357,0.663,0.648,0.521,0.352,0.384,0.455,0.384,0.363,0.368,,0.521,0.497,0.51,0.495,0.394,0.394,0.379,-0.367,-0.034,0.001,,
1-Jan-17,0,0.357,0.663,0.648,0.521,0.352,0.384,0.454,0.384,0.363,0.367,,0.521,0.497,0.509,0.495,0.394,0.394,0.379,-0.367,-0.034,0.001,,
2-Jan-17,0,0.373,0.667,0.631,0.49,0.351,0.383,0.454,0.383,0.363,0.367,,0.489,0.494,0.497,0.458,0.383,0.383,0.371,-0.347,-0.034,0.1,,
3-Jan-17,0,0.372,0.668,0.631,0.49,0.351,0.382,0.453,0.382,0.362,0.367,,0.489,0.494,0.496,0.456,0.383,0.383,0.371,-0.348,,,,
4-Jan-17,0,0.342,0.639,0.632,0.499,0.313,0.318,0.453,0.318,0.318,0.289,,0.494,0.497,0.508,0.397,0.382,0.382,0.335,,,,,
5-Jan-17,0,0.34,0.639,0.632,0.5,0.312,0.317,0.452,0.317,0.317,0.288,,0.493,0.497,0.5,0.395,0.381,0.381,0.332,,,,,
6-Jan-17,0,0.392,0.64,0.603,0.484,0.247,0.209,0.401,0.209,0.176,0.245,,0.473,0.493,0.51,0.393,0.317,0.317,0.237,-0.291,,,,
7-Jan-17,0,0.413,0.647,0.589,0.455,0.169,0.189,0.433,0.189,0.164,0.225,,0.479,0.495,0.509,0.366,0.305,0.305,0.08,-0.291,,,,
8-Jan-17,0,0.416,0.641,0.59,0.453,0.126,0.188,0.424,0.188,0.141,0.211,,0.47,0.506,0.51,0.348,0.299,0.299,0.076,-0.291,,-0.139,,
9-Jan-17,0,0.383,0.655,0.576,0.457,0.079,0.158,0.396,0.158,0.133,0.227,,0.468,0.521,0.497,0.191,0.279,0.279,-0.112,-0.292,-0.313,-0.139,,
