system:time_start,COD Var.,NDVI,,,,,,,,,,,,,,,,,,,,,,
29-Jun-18,0,0.417,0.607,0.537,0.538,0.479,0.479,0.397,0.371,0.364,0.35,,0.3,0.265,0.327,0.354,0.354,0.371,0.375,0.378,0.357,0.357,,
30-Jun-18,0,0.415,0.601,0.529,0.529,0.468,0.468,0.395,0.366,0.357,0.345,,0.291,0.263,0.325,0.352,0.352,0.369,0.371,0.373,0.356,0.356,,
1-Jul-18,0,0.438,0.6,0.526,0.519,0.469,0.469,0.395,0.364,0.355,0.343,,0.289,0.261,0.325,0.351,0.351,0.367,0.37,0.372,0.355,0.355,,
2-Jul-18,0,0.426,0.601,0.532,0.526,0.468,0.468,0.394,0.36,0.351,0.338,,0.278,0.259,0.323,0.348,0.348,0.366,0.367,0.369,0.352,0.352,,
3-Jul-18,0,0.397,0.6,0.518,0.549,0.486,0.486,0.396,0.36,0.351,0.337,,0.273,0.254,0.321,0.343,0.343,0.363,0.37,0.367,0.355,0.355,,
4-Jul-18,0,0.381,0.604,0.535,0.535,0.468,0.468,0.393,0.359,0.352,0.332,,0.267,0.251,0.324,0.342,0.342,0.367,0.368,0.367,0.352,0.352,,
5-Jul-18,0,0.378,0.599,0.549,0.538,0.472,0.472,0.392,0.358,0.35,0.328,,0.267,0.247,0.326,0.341,0.341,0.358,0.368,0.363,0.35,0.35,,
6-Jul-18,0,0.381,0.601,0.548,0.536,0.471,0.471,0.39,0.356,0.35,0.325,,0.257,0.243,0.328,0.34,0.34,0.361,0.362,0.37,0.359,0.359,,
7-Jul-18,0,0.367,0.599,0.552,0.532,0.469,0.469,0.388,0.354,0.347,0.322,,0.257,0.24,0.323,0.338,0.338,0.365,0.36,0.367,0.358,0.358,,
8-Jul-18,0,0.366,0.6,0.551,0.548,0.464,0.464,0.386,0.352,0.347,0.32,,0.261,0.238,0.323,0.334,0.334,0.364,0.359,0.365,0.355,0.355,,
9-Jul-18,0,0.353,0.606,0.549,0.545,0.467,0.467,0.384,0.349,0.342,0.317,,0.26,0.24,0.319,0.334,0.334,0.364,0.357,0.362,0.353,0.353,,
10-Jul-18,0,0.345,0.604,0.55,0.549,0.47,0.47,0.382,0.351,0.342,0.316,,0.262,0.239,0.317,0.333,0.333,0.364,0.358,0.36,0.352,0.352,,
11-Jul-18,0,0.35,0.611,0.542,0.541,0.463,0.463,0.38,0.351,0.342,0.315,,0.26,0.239,0.318,0.332,0.332,0.363,0.358,0.36,0.351,0.351,,
12-Jul-18,0,0.362,0.611,0.529,0.522,0.457,0.457,0.379,0.35,0.339,0.315,,0.268,0.232,0.321,0.336,0.336,0.366,0.357,0.357,0.349,0.349,,
13-Jul-18,0,0.361,0.612,0.531,0.518,0.46,0.46,0.376,0.351,0.339,0.315,,0.272,0.233,0.319,0.335,0.335,0.368,0.361,0.351,0.345,0.345,,
14-Jul-18,0,0.36,0.613,0.511,0.507,0.469,0.469,0.376,0.35,0.336,0.314,,0.263,0.233,0.315,0.333,0.333,0.369,0.357,0.349,0.342,0.342,,
15-Jul-18,0,0.359,0.613,0.516,0.505,0.469,0.469,0.376,0.351,0.336,0.314,,0.269,0.238,0.316,0.336,0.336,0.369,0.354,0.35,0.342,0.342,,
16-Jul-18,0,0.353,0.614,0.519,0.502,0.472,0.472,0.376,0.35,0.335,0.314,,0.271,0.237,0.317,0.336,0.336,0.367,0.353,0.347,0.339,0.339,,
17-Jul-18,0,0.343,0.612,0.521,0.509,0.473,0.473,0.375,0.349,0.334,0.314,,0.271,0.235,0.316,0.335,0.335,0.367,0.351,0.346,0.338,0.338,,
18-Jul-18,0,0.349,0.607,0.519,0.507,0.478,0.478,0.375,0.347,0.334,0.313,,0.269,0.234,0.315,0.337,0.337,0.364,0.351,0.345,0.337,0.337,,
19-Jul-18,0,0.355,0.605,0.511,0.499,0.473,0.473,0.374,0.349,0.336,0.318,,0.274,0.239,0.321,0.338,0.338,0.37,0.351,0.348,0.338,0.338,,
20-Jul-18,0,0.36,0.605,0.526,0.509,0.484,0.484,0.373,0.346,0.334,0.32,,0.278,0.24,0.322,0.337,0.337,0.369,0.35,0.347,0.336,0.336,,
21-Jul-18,0,0.36,0.605,0.526,0.509,0.484,0.484,0.373,0.347,0.334,0.321,,0.278,0.242,0.323,0.338,0.338,0.369,0.35,0.347,0.336,0.336,,
22-Jul-18,0,0.36,0.605,0.527,0.509,0.48,0.48,0.374,0.347,0.336,0.323,,0.282,0.245,0.323,0.339,0.339,0.368,0.349,0.347,0.336,0.336,,
23-Jul-18,0,0.369,0.604,0.523,0.509,0.481,0.481,0.374,0.347,0.335,0.324,,0.28,0.245,0.324,0.34,0.34,0.365,0.348,0.345,0.335,0.335,,
24-Jul-18,0,0.371,0.602,0.528,0.502,0.477,0.477,0.374,0.347,0.335,0.324,,0.28,0.247,0.323,0.341,0.341,0.365,0.347,0.345,0.335,0.335,,
25-Jul-18,0,0.376,0.603,0.524,0.503,0.48,0.48,0.375,0.347,0.334,0.324,,0.277,0.245,0.322,0.339,0.339,0.365,0.349,0.343,0.334,0.334,,
26-Jul-18,0,0.386,0.602,0.526,0.503,0.473,0.473,0.375,0.345,0.334,0.324,,0.277,0.246,0.321,0.339,0.339,0.364,0.348,0.344,0.334,0.334,,
27-Jul-18,0,0.382,0.596,0.531,0.506,0.483,0.483,0.376,0.344,0.333,0.326,,0.283,0.248,0.319,0.338,0.338,0.362,0.346,0.341,0.334,0.334,,
28-Jul-18,0,0.365,0.595,0.534,0.518,0.493,0.493,0.372,0.343,0.335,0.329,,0.285,0.253,0.318,0.337,0.337,0.359,0.345,0.339,0.335,0.335,,
29-Jul-18,0,0.368,0.597,0.519,0.515,0.492,0.492,0.373,0.345,0.335,0.331,,0.285,0.255,0.32,0.339,0.339,0.357,0.346,0.338,0.336,0.336,,
30-Jul-18,0,0.397,0.588,0.535,0.524,0.507,0.507,0.371,0.343,0.337,0.331,,0.291,0.258,0.322,0.339,0.339,0.355,0.349,0.333,0.336,0.336,,
31-Jul-18,0,0.405,0.588,0.531,0.531,0.509,0.509,0.367,0.342,0.336,0.334,,0.29,0.255,0.322,0.338,0.338,0.355,0.352,0.332,0.337,0.337,,
1-Aug-18,0,0.414,0.578,0.533,0.536,0.506,0.506,0.365,0.341,0.337,0.332,,0.289,0.257,0.319,0.337,0.337,0.355,0.352,0.331,0.337,0.337,,
2-Aug-18,0,0.424,0.576,0.529,0.53,0.501,0.501,0.365,0.34,0.338,0.331,,0.29,0.258,0.318,0.336,0.336,0.354,0.351,0.331,0.337,0.337,,
3-Aug-18,0,0.412,0.575,0.506,0.528,0.503,0.503,0.364,0.339,0.336,0.332,,0.296,0.255,0.321,0.335,0.335,0.352,0.35,0.328,0.337,0.337,,
4-Aug-18,0,0.409,0.576,0.525,0.548,0.519,0.519,0.365,0.337,0.337,0.327,,0.293,0.252,0.318,0.335,0.335,0.349,0.347,0.326,0.335,0.335,,
5-Aug-18,0,0.411,0.576,0.501,0.533,0.541,0.541,0.367,0.337,0.337,0.324,,0.288,0.256,0.315,0.334,0.334,0.341,0.345,0.323,0.337,0.337,,
6-Aug-18,0,0.4,0.579,0.501,0.533,0.539,0.539,0.365,0.336,0.339,0.324,,0.288,0.256,0.315,0.332,0.332,0.347,0.343,0.323,0.333,0.333,,
7-Aug-18,0,0.397,0.578,0.51,0.535,0.545,0.545,0.367,0.334,0.338,0.322,,0.287,0.255,0.316,0.331,0.331,0.347,0.346,0.323,0.331,0.331,,
8-Aug-18,Day of,0.384,0.576,0.525,0.528,0.532,0.532,0.367,0.332,0.338,0.325,,0.288,0.255,0.317,0.332,0.332,0.349,0.347,0.326,0.332,0.332,,
9-Aug-18,1,0.384,0.576,0.52,0.524,0.527,0.527,0.368,0.334,0.339,0.324,,0.288,0.256,0.316,0.332,0.332,0.349,0.347,0.327,0.331,0.331,,
10-Aug-18,1,0.39,0.577,0.517,0.523,0.523,0.523,0.367,0.333,0.34,0.327,,0.291,0.258,0.317,0.332,0.332,0.349,0.345,0.327,0.33,0.33,,
11-Aug-18,1,0.369,0.581,0.511,0.517,0.525,0.525,0.367,0.334,0.342,0.329,,0.293,0.257,0.32,0.332,0.332,0.35,0.347,0.326,0.332,0.332,,
12-Aug-18,1,0.37,0.578,0.511,0.52,0.522,0.522,0.367,0.334,0.343,0.328,,0.293,0.258,0.322,0.333,0.333,0.352,0.348,0.327,0.332,0.332,,
13-Aug-18,1,0.41,0.566,0.534,0.516,0.511,0.511,0.367,0.338,0.345,0.327,,0.29,0.262,0.319,0.334,0.334,0.359,0.351,0.332,0.332,0.332,,
14-Aug-18,1,0.41,0.565,0.535,0.516,0.51,0.51,0.368,0.339,0.346,0.328,,0.291,0.262,0.319,0.334,0.334,0.359,0.352,0.333,0.332,0.332,,
15-Aug-18,1,0.38,0.572,0.53,0.51,0.494,0.494,0.369,0.34,0.345,0.329,,0.293,0.261,0.319,0.337,0.337,0.366,0.347,0.336,0.334,0.334,,
16-Aug-18,1,0.381,0.571,0.529,0.509,0.494,0.494,0.369,0.341,0.345,0.329,,0.298,0.267,0.319,0.339,0.339,0.365,0.348,0.336,0.334,0.334,,
17-Aug-18,1,0.382,0.57,0.528,0.509,0.493,0.493,0.37,0.341,0.345,0.329,,0.298,0.267,0.319,0.339,0.339,0.366,0.348,0.336,0.335,0.335,,
18-Aug-18,1,0.383,0.569,0.528,0.509,0.493,0.493,0.37,0.341,0.345,0.329,,0.299,0.267,0.319,0.34,0.34,0.366,0.348,0.336,0.335,0.335,,
19-Aug-18,1,0.392,0.568,0.539,0.504,0.495,0.495,0.371,0.341,0.344,0.329,,0.3,0.268,0.318,0.339,0.339,0.367,0.346,0.336,0.334,0.334,,
20-Aug-18,1,0.398,0.571,0.536,0.494,0.485,0.485,0.368,0.34,0.345,0.331,,0.304,0.269,0.319,0.339,0.339,0.367,0.349,0.337,0.335,0.335,,
21-Aug-18,1,0.404,0.564,0.543,0.506,0.47,0.47,0.366,0.341,0.343,0.332,,0.312,0.269,0.319,0.342,0.342,0.37,0.352,0.339,0.335,0.335,,
22-Aug-18,1,0.394,0.566,0.553,0.511,0.446,0.446,0.366,0.344,0.338,0.328,,0.301,0.266,0.32,0.344,0.344,0.364,0.353,0.337,0.34,0.34,,
23-Aug-18,1,0.403,0.563,0.549,0.508,0.448,0.448,0.365,0.345,0.336,0.326,,0.296,0.264,0.318,0.344,0.344,0.367,0.348,0.335,0.341,0.341,,
24-Aug-18,1,0.392,0.573,0.536,0.497,0.433,0.433,0.362,0.345,0.337,0.326,,0.298,0.266,0.315,0.341,0.341,0.365,0.34,0.332,0.343,0.343,,
25-Aug-18,1,0.4,0.569,0.543,0.502,0.436,0.436,0.361,0.344,0.335,0.327,,0.299,0.266,0.318,0.339,0.339,0.365,0.339,0.331,0.344,0.344,,
26-Aug-18,1,0.4,0.555,0.552,0.502,0.427,0.427,0.36,0.344,0.335,0.322,,0.295,0.266,0.321,0.341,0.341,0.363,0.339,0.329,0.344,0.344,,
27-Aug-18,1,0.398,0.555,0.555,0.508,0.425,0.425,0.361,0.345,0.334,0.322,,0.293,0.266,0.321,0.342,0.342,0.364,0.339,0.329,0.343,0.343,,
28-Aug-18,1,0.388,0.579,0.56,0.512,0.42,0.42,0.357,0.341,0.333,0.324,,0.286,0.267,0.315,0.339,0.339,0.359,0.338,0.329,0.34,0.34,,
29-Aug-18,1,0.384,0.608,0.541,0.521,0.43,0.43,0.353,0.339,0.332,0.324,,0.283,0.264,0.316,0.337,0.337,0.354,0.337,0.326,0.338,0.338,,
30-Aug-18,1,0.389,0.618,0.527,0.507,0.46,0.46,0.359,0.34,0.333,0.325,,0.278,0.265,0.317,0.336,0.336,0.356,0.338,0.326,0.337,0.337,,
31-Aug-18,1,0.388,0.628,0.532,0.507,0.466,0.466,0.352,0.338,0.333,0.323,,0.276,0.264,0.314,0.334,0.334,0.354,0.337,0.323,0.335,0.335,,
1-Sep-18,1,0.397,0.62,0.53,0.512,0.463,0.463,0.36,0.337,0.332,0.323,,0.272,0.257,0.313,0.33,0.33,0.35,0.335,0.323,0.333,0.333,,
2-Sep-18,1,0.406,0.618,0.537,0.518,0.456,0.456,0.359,0.337,0.332,0.324,,0.273,0.257,0.312,0.329,0.329,0.35,0.335,0.322,0.331,0.331,,
3-Sep-18,1,0.405,0.617,0.538,0.519,0.459,0.459,0.36,0.337,0.332,0.324,,0.273,0.257,0.312,0.329,0.329,0.35,0.335,0.322,0.331,0.331,,
4-Sep-18,1,0.38,0.616,0.54,0.518,0.449,0.449,0.361,0.337,0.333,0.323,,0.275,0.258,0.31,0.327,0.327,0.352,0.336,0.322,0.332,0.332,,
5-Sep-18,1,0.38,0.615,0.539,0.518,0.451,0.451,0.362,0.338,0.333,0.323,,0.276,0.258,0.31,0.327,0.327,0.353,0.336,0.323,0.332,0.332,,
6-Sep-18,1,0.38,0.614,0.533,0.507,0.466,0.466,0.363,0.338,0.335,0.322,,0.276,0.26,0.312,0.331,0.331,0.35,0.34,0.324,0.334,0.334,,
7-Sep-18,1,0.389,0.612,0.528,0.497,0.482,0.482,0.365,0.337,0.337,0.327,,0.281,0.263,0.312,0.334,0.334,0.35,0.343,0.326,0.326,0.326,,
8-Sep-18,1,0.385,0.611,0.538,0.508,0.484,0.484,0.364,0.337,0.337,0.327,,0.282,0.265,0.309,0.335,0.335,0.353,0.341,0.324,0.325,0.325,,
9-Sep-18,1,0.388,0.605,0.529,0.525,0.5,0.5,0.365,0.338,0.337,0.325,,0.279,0.264,0.308,0.338,0.338,0.354,0.343,0.325,0.324,0.324,,
10-Sep-18,1,0.379,0.605,0.533,0.527,0.503,0.503,0.366,0.338,0.337,0.325,,0.276,0.263,0.308,0.339,0.339,0.354,0.343,0.326,0.325,0.325,,
11-Sep-18,1,0.383,0.597,0.535,0.523,0.5,0.5,0.366,0.338,0.336,0.327,,0.278,0.265,0.307,0.338,0.338,0.355,0.342,0.327,0.324,0.324,,
12-Sep-18,1,0.38,0.598,0.532,0.519,0.498,0.498,0.366,0.338,0.337,0.327,,0.276,0.265,0.306,0.337,0.337,0.355,0.34,0.326,0.324,0.324,,
13-Sep-18,1,0.377,0.582,0.52,0.506,0.505,0.505,0.366,0.338,0.336,0.324,,0.273,0.267,0.308,0.338,0.338,0.359,0.34,0.326,0.323,0.323,,
14-Sep-18,1,0.367,0.584,0.528,0.52,0.521,0.521,0.368,0.337,0.336,0.326,,0.274,0.267,0.31,0.338,0.338,0.357,0.341,0.325,0.326,0.326,,
15-Sep-18,1,0.367,0.578,0.536,0.524,0.496,0.496,0.366,0.337,0.337,0.326,,0.278,0.267,0.31,0.337,0.337,0.352,0.339,0.324,0.327,0.327,,
16-Sep-18,1,0.365,0.573,0.534,0.525,0.492,0.492,0.37,0.336,0.338,0.327,,0.276,0.267,0.309,0.336,0.336,0.349,0.339,0.324,0.326,0.326,,
17-Sep-18,1,0.361,0.575,0.53,0.528,0.503,0.503,0.372,0.338,0.338,0.327,,0.279,0.273,0.309,0.337,0.337,0.352,0.339,0.325,0.326,0.326,,
18-Sep-18,1,0.358,0.585,0.513,0.527,0.513,0.513,0.372,0.337,0.339,0.327,,0.278,0.272,0.31,0.338,0.338,0.351,0.34,0.326,0.326,0.326,,
19-Sep-18,1,0.359,0.586,0.514,0.528,0.511,0.511,0.371,0.336,0.338,0.326,,0.276,0.272,0.311,0.338,0.338,0.35,0.338,0.326,0.326,0.326,,
20-Sep-18,1,0.377,0.585,0.509,0.524,0.519,0.519,0.37,0.335,0.336,0.324,,0.274,0.272,0.312,0.34,0.34,0.347,0.34,0.326,0.326,0.326,,
21-Sep-18,1,0.376,0.586,0.508,0.523,0.514,0.514,0.366,0.335,0.336,0.324,,0.272,0.27,0.311,0.341,0.341,0.347,0.342,0.326,0.328,0.328,,
22-Sep-18,1,0.376,0.585,0.509,0.535,0.503,0.503,0.367,0.335,0.334,0.324,,0.271,0.268,0.309,0.337,0.337,0.35,0.337,0.326,0.326,0.326,,
23-Sep-18,1,0.37,0.579,0.504,0.535,0.492,0.492,0.367,0.335,0.334,0.322,,0.275,0.27,0.308,0.336,0.336,0.35,0.338,0.326,0.332,0.332,,
24-Sep-18,1,0.372,0.577,0.496,0.528,0.488,0.488,0.368,0.336,0.333,0.322,,0.277,0.272,0.31,0.337,0.337,0.345,0.339,0.326,0.333,0.333,,
25-Sep-18,1,0.371,0.575,0.49,0.524,0.489,0.489,0.368,0.335,0.333,0.321,,0.278,0.272,0.309,0.334,0.334,0.348,0.337,0.326,0.332,0.332,,
26-Sep-18,1,0.376,0.574,0.486,0.517,0.486,0.486,0.367,0.336,0.333,0.32,,0.278,0.272,0.308,0.334,0.334,0.348,0.338,0.326,0.332,0.332,,
27-Sep-18,1,0.367,0.58,0.483,0.515,0.489,0.489,0.367,0.334,0.334,0.319,,0.277,0.27,0.309,0.334,0.334,0.346,0.338,0.324,0.332,0.332,,
28-Sep-18,1,0.371,0.576,0.485,0.519,0.493,0.493,0.367,0.335,0.334,0.319,,0.279,0.271,0.308,0.334,0.334,0.345,0.338,0.325,0.333,0.333,,
29-Sep-18,1,0.385,0.599,0.5,0.531,0.49,0.49,0.369,0.337,0.333,0.321,,0.287,0.267,0.307,0.332,0.332,0.345,0.341,0.326,0.331,0.331,,
30-Sep-18,1,0.41,0.592,0.489,0.525,0.477,0.477,0.372,0.338,0.333,0.319,,0.286,0.268,0.307,0.333,0.333,0.352,0.342,0.327,0.329,0.329,,
1-Oct-18,1,0.4,0.582,0.496,0.536,0.496,0.496,0.373,0.337,0.331,0.319,,0.284,0.269,0.303,0.331,0.331,0.355,0.342,0.326,0.326,0.326,,
2-Oct-18,1,0.429,0.572,0.503,0.543,0.51,0.51,0.371,0.334,0.331,0.318,,0.291,0.269,0.301,0.33,0.33,0.352,0.348,0.321,0.325,0.325,,
3-Oct-18,1,0.42,0.574,0.502,0.545,0.507,0.507,0.371,0.336,0.333,0.318,,0.282,0.258,0.3,0.328,0.328,0.352,0.347,0.321,0.322,0.322,,
4-Oct-18,1,0.388,0.549,0.509,0.547,0.513,0.513,0.371,0.336,0.332,0.318,,0.278,0.258,0.297,0.325,0.325,0.355,0.35,0.319,0.323,0.323,,
5-Oct-18,1,0.391,0.553,0.509,0.549,0.516,0.516,0.372,0.336,0.333,0.319,,0.28,0.259,0.298,0.325,0.325,0.356,0.349,0.322,0.325,0.325,,
6-Oct-18,1,0.38,0.586,0.511,0.556,0.512,0.512,0.375,0.333,0.332,0.322,,0.278,0.253,0.294,0.32,0.32,0.361,0.344,0.319,0.325,0.325,,
7-Oct-18,1,0.398,0.584,0.51,0.56,0.51,0.51,0.378,0.333,0.332,0.322,,0.278,0.253,0.296,0.32,0.32,0.365,0.344,0.321,0.325,0.325,,
8-Oct-18,1,0.392,0.588,0.513,0.557,0.496,0.496,0.376,0.332,0.334,0.322,,0.278,0.25,0.296,0.321,0.321,0.358,0.349,0.32,0.326,0.326,,
9-Oct-18,1,0.421,0.606,0.514,0.561,0.517,0.517,0.377,0.33,0.334,0.324,,0.272,0.244,0.295,0.323,0.323,0.355,0.35,0.322,0.323,0.323,,
10-Oct-18,1,0.426,0.6,0.522,0.561,0.519,0.519,0.378,0.33,0.334,0.325,,0.278,0.249,0.295,0.322,0.322,0.356,0.344,0.322,0.324,0.324,,
11-Oct-18,1,0.417,0.596,0.524,0.562,0.522,0.522,0.375,0.33,0.331,0.325,,0.279,0.249,0.296,0.324,0.324,0.352,0.345,0.32,0.324,0.324,,
12-Oct-18,1,0.415,0.592,0.525,0.562,0.525,0.525,0.376,0.33,0.331,0.325,,0.28,0.25,0.295,0.322,0.322,0.352,0.344,0.319,0.324,0.324,,
13-Oct-18,1,0.408,0.586,0.524,0.56,0.519,0.519,0.377,0.33,0.331,0.324,,0.279,0.251,0.294,0.324,0.324,0.35,0.342,0.319,0.323,0.323,,
14-Oct-18,1,0.397,0.587,0.522,0.559,0.517,0.517,0.377,0.33,0.331,0.323,,0.28,0.252,0.294,0.324,0.324,0.35,0.342,0.319,0.322,0.322,,
15-Oct-18,1,0.393,0.581,0.508,0.556,0.513,0.513,0.376,0.329,0.332,0.32,,0.275,0.25,0.292,0.324,0.324,0.347,0.34,0.316,0.323,0.323,,
16-Oct-18,1,0.375,0.582,0.513,0.557,0.515,0.515,0.375,0.33,0.332,0.322,,0.276,0.249,0.293,0.325,0.325,0.342,0.341,0.317,0.322,0.322,,
17-Oct-18,1,0.381,0.59,0.51,0.552,0.524,0.524,0.376,0.33,0.332,0.321,,0.275,0.252,0.294,0.326,0.326,0.344,0.34,0.317,0.323,0.323,,
18-Oct-18,1,0.366,0.587,0.512,0.553,0.508,0.508,0.378,0.33,0.332,0.32,,0.273,0.249,0.292,0.328,0.328,0.345,0.338,0.316,0.323,0.323,,
19-Oct-18,1,0.363,0.583,0.514,0.545,0.5,0.5,0.374,0.327,0.33,0.318,,0.282,0.258,0.294,0.334,0.334,0.349,0.339,0.317,0.325,0.325,,
20-Oct-18,1,0.373,0.583,0.523,0.537,0.489,0.489,0.375,0.327,0.329,0.316,,0.282,0.255,0.29,0.335,0.335,0.346,0.337,0.316,0.325,0.325,,
21-Oct-18,1,0.366,0.582,0.522,0.537,0.49,0.49,0.376,0.327,0.33,0.316,,0.28,0.255,0.29,0.335,0.335,0.346,0.337,0.315,0.326,0.326,,
22-Oct-18,1,0.369,0.574,0.52,0.541,0.501,0.501,0.373,0.326,0.33,0.314,,0.28,0.256,0.289,0.337,0.337,0.341,0.341,0.313,0.324,0.324,,
23-Oct-18,1,0.342,0.577,0.513,0.533,0.505,0.505,0.374,0.324,0.332,0.315,,0.28,0.256,0.289,0.337,0.337,0.34,0.343,0.313,0.325,0.325,,
24-Oct-18,1,0.345,0.57,0.508,0.526,0.508,0.508,0.372,0.32,0.328,0.315,,0.278,0.256,0.288,0.333,0.333,0.339,0.333,0.312,0.32,0.32,,
25-Oct-18,1,0.345,0.561,0.499,0.519,0.497,0.497,0.371,0.318,0.326,0.315,,0.274,0.255,0.286,0.331,0.331,0.345,0.333,0.309,0.322,0.322,,
26-Oct-18,1,0.351,0.552,0.478,0.521,0.504,0.504,0.378,0.316,0.326,0.313,,0.269,0.252,0.287,0.333,0.333,0.344,0.342,0.314,0.324,0.324,,
27-Oct-18,1,0.36,0.559,0.473,0.515,0.486,0.486,0.378,0.312,0.326,0.311,,0.264,0.249,0.285,0.328,0.328,0.345,0.339,0.315,0.324,0.324,,
28-Oct-18,1,0.359,0.56,0.471,0.515,0.478,0.478,0.379,0.317,0.326,0.312,,0.264,0.249,0.285,0.328,0.328,0.344,0.341,0.314,0.323,0.323,,
29-Oct-18,1,0.372,0.552,0.491,0.506,0.468,0.468,0.376,0.313,0.323,0.309,,0.259,0.244,0.286,0.324,0.324,0.341,0.342,0.315,0.322,0.322,,
30-Oct-18,1,0.375,0.551,0.488,0.503,0.466,0.466,0.375,0.313,0.324,0.309,,0.259,0.245,0.286,0.324,0.324,0.34,0.342,0.316,0.322,0.322,,
31-Oct-18,1,0.366,0.551,0.487,0.496,0.487,0.487,0.373,0.308,0.322,0.308,,0.257,0.243,0.288,0.325,0.325,0.335,0.344,0.315,0.321,0.321,,
1-Nov-18,1,0.367,0.55,0.487,0.495,0.489,0.489,0.372,0.307,0.322,0.307,,0.257,0.243,0.288,0.325,0.325,0.335,0.344,0.315,0.324,0.324,,
2-Nov-18,1,0.355,0.536,0.488,0.497,0.475,0.475,0.374,0.306,0.318,0.307,,0.257,0.241,0.287,0.326,0.326,0.331,0.346,0.315,0.323,0.323,,
3-Nov-18,1,0.373,0.54,0.475,0.481,0.481,0.481,0.37,0.305,0.315,0.307,,0.25,0.24,0.286,0.323,0.323,0.332,0.338,0.316,0.32,0.32,,
4-Nov-18,1,0.373,0.538,0.479,0.482,0.486,0.486,0.371,0.305,0.316,0.31,,0.247,0.237,0.286,0.318,0.318,0.326,0.339,0.318,0.319,0.319,,
5-Nov-18,1,0.373,0.537,0.481,0.48,0.497,0.497,0.369,0.306,0.316,0.31,,0.245,0.239,0.288,0.321,0.321,0.328,0.339,0.318,0.32,0.32,,
6-Nov-18,1,0.373,0.536,0.481,0.48,0.499,0.499,0.369,0.306,0.316,0.309,,0.245,0.24,0.289,0.321,0.321,0.329,0.339,0.318,0.319,0.319,,
7-Nov-18,1,0.378,0.519,0.489,0.474,0.498,0.498,0.367,0.306,0.315,0.309,,0.247,0.24,0.289,0.322,0.322,0.325,0.336,0.317,0.316,0.316,,
8-Nov-18,1,0.4,0.518,0.495,0.475,0.494,0.494,0.373,0.312,0.316,0.311,,0.252,0.243,0.292,0.322,0.322,0.321,0.339,0.32,0.318,0.318,,
9-Nov-18,1,0.411,0.514,0.493,0.475,0.511,0.511,0.379,0.322,0.32,0.308,,0.252,0.243,0.292,0.33,0.33,0.33,0.349,0.324,0.325,0.325,,
10-Nov-18,1,0.417,0.545,0.496,0.473,0.523,0.523,0.377,0.329,0.32,0.308,,0.253,0.244,0.292,0.334,0.334,0.316,0.35,0.328,0.322,0.322,,
11-Nov-18,1,0.396,0.558,0.521,0.444,0.493,0.493,0.368,0.333,0.323,0.309,,0.255,0.243,0.306,0.336,0.336,0.313,0.354,0.32,0.32,0.32,,
12-Nov-18,1,0.382,0.548,0.517,0.444,0.488,0.488,0.35,0.333,0.322,0.31,,0.252,0.238,0.297,0.332,0.332,0.312,0.346,0.316,0.313,0.313,,
13-Nov-18,1,0.382,0.53,0.534,0.46,0.518,0.518,0.351,0.332,0.321,0.31,,0.252,0.239,0.297,0.332,0.332,0.312,0.346,0.316,0.313,0.313,,
14-Nov-18,1,0.378,0.547,0.542,0.491,0.629,0.629,0.339,0.329,0.318,0.309,,0.247,0.204,0.176,0.344,0.344,0.311,0.36,0.314,0.315,0.315,,
15-Nov-18,1,0.367,0.57,0.513,0.433,0.634,0.634,0.329,0.328,0.315,0.306,,0.241,0.222,0.323,0.349,0.349,0.309,0.37,0.311,0.384,0.384,,
16-Nov-18,1,,,,,,,,,,,,,,0.152,,,,,,,,,
17-Nov-18,1,,,,,,,,,,,,,,0.152,,,,,,,,,
18-Nov-18,1,0.509,0.589,0.428,0.55,0.604,0.604,0.302,0.28,0.295,0.257,,0.223,0.23,0.218,0.268,0.268,0.275,0.337,0.302,0.284,0.284,,
19-Nov-18,1,0.508,0.588,0.428,0.551,0.604,0.604,0.302,0.28,0.295,0.257,,0.223,0.23,0.219,0.267,0.267,0.276,0.336,0.302,0.284,0.284,,
20-Nov-18,1,0.512,0.589,0.43,0.55,0.603,0.603,0.304,0.28,0.295,0.257,,0.224,0.232,0.219,0.268,0.268,0.276,0.337,0.302,0.285,0.285,,
21-Nov-18,1,0.515,0.607,0.449,0.518,0.55,0.55,0.305,0.289,0.286,0.263,,0.225,0.232,0.219,0.27,0.27,0.273,0.351,0.299,0.297,0.297,,
22-Nov-18,1,0.52,0.607,0.451,0.52,0.552,0.552,0.306,0.289,0.286,0.263,,0.226,0.234,0.219,0.27,0.27,0.273,0.351,0.3,0.298,0.298,,
23-Nov-18,1,0.508,0.616,0.529,0.495,0.525,0.525,0.312,0.301,0.298,0.27,,0.25,0.243,0.246,0.275,0.275,0.305,0.353,0.298,0.301,0.301,,
24-Nov-18,1,0.51,0.616,0.531,0.496,0.525,0.525,0.313,0.301,0.297,0.27,,0.251,0.243,0.246,0.275,0.275,0.305,0.353,0.298,0.243,0.243,,
25-Nov-18,1,0.476,0.633,0.604,0.543,0.544,0.544,0.329,0.316,0.305,0.297,,0.257,0.265,0.264,0.286,0.286,0.335,0.355,0.3,0.359,0.359,,
26-Nov-18,1,0.474,0.633,0.602,0.543,0.543,0.543,0.33,0.317,0.305,0.297,,0.258,0.265,0.265,0.286,0.286,0.335,0.355,0.3,0.361,0.361,,
